strict digraph "" {
	graph [bb="0,0,1646.5,1490.1"];
	node [label="\N"];
	hosseiny_marani_2022_one_rating_to_rule_them_all_evidence_of_multidimensionality_in_human_assessment_of_topic_labeling_quality	[color=skyblue,
		height=2.0119,
		id=hosseiny_marani_2022_one_rating_to_rule_them_all_evidence_of_multidimensionality_in_human_assessment_of_topic_labeling_quality,
		label=hosseiny_marani_2022,
		shape=circle,
		style=filled,
		width=2.0119];
	smith_2017_evaluating_visual_representations_for_topic_understanding_and_their_effects_on_manually_generated_topic_labels	[color=mistyrose,
		height=3.3889,
		id=smith_2017_evaluating_visual_representations_for_topic_understanding_and_their_effects_on_manually_generated_topic_labels,
		label=smith_2017,
		shape=circle,
		style=filled,
		width=3.3889];
	hosseiny_marani_2022_one_rating_to_rule_them_all_evidence_of_multidimensionality_in_human_assessment_of_topic_labeling_quality -> smith_2017_evaluating_visual_representations_for_topic_understanding_and_their_effects_on_manually_generated_topic_labels	[pos="e,642.24,529.61 641.98,529.61 642.03,529.61 642.07,529.61 642.11,529.61"];
	lau_2017_topically_driven_neural_language_model	[color=skyblue,
		height=3.3889,
		id=lau_2017_topically_driven_neural_language_model,
		label=lau_2017,
		shape=circle,
		style=filled,
		width=3.3889];
	hosseiny_marani_2022_one_rating_to_rule_them_all_evidence_of_multidimensionality_in_human_assessment_of_topic_labeling_quality -> lau_2017_topically_driven_neural_language_model	[pos="e,496.07,525.88 496.56,525.9 496.48,525.89 496.4,525.89 496.31,525.89"];
	sorodoc_2017_multimodal_topic_labelling	[color=skyblue,
		height=4.7778,
		id=sorodoc_2017_multimodal_topic_labelling,
		label=sorodoc_2017,
		shape=circle,
		style=filled,
		width=4.7778];
	aletras_2017_evaluating_topic_representations_for_exploring_document_collections	[color=mistyrose,
		height=5.2222,
		id=aletras_2017_evaluating_topic_representations_for_exploring_document_collections,
		label=aletras_2017,
		shape=circle,
		style=filled,
		width=5.2222];
	sorodoc_2017_multimodal_topic_labelling -> aletras_2017_evaluating_topic_representations_for_exploring_document_collections	[pos="e,797,646.73 796.96,646.73 796.97,646.73 796.98,646.73 796.99,646.73"];
	popa_2021_bart_tl_weakly_supervised_topic_label_generation	[color=skyblue,
		height=3.3889,
		id=popa_2021_bart_tl_weakly_supervised_topic_label_generation,
		label=popa_2021,
		shape=circle,
		style=filled,
		width=3.3889];
	gourru_2018_united_we_stand_using_multiple_strategies_for_topic_labeling	[color=mistyrose,
		height=4.7778,
		id=gourru_2018_united_we_stand_using_multiple_strategies_for_topic_labeling,
		label=gourru_2018,
		shape=circle,
		style=filled,
		width=4.7778];
